Примеры документов/20200226/2. Договор Метель_аренда.docx:	value 
Contracts/3 этап по правилам/Договор ИК.docx:	value 
	 expected: '1110635.4' 
	   ACTUAL: '941216.44'
Contracts/3 этап по правилам/Договор П.docx:	value 
	 expected: '2619600.0' 
	   ACTUAL: '2183000.0'
Contracts/3 этап по правилам/Договор поставки_1_.docx:	value 
	 expected: 'nan' 
	   ACTUAL: '100000.0'
Contracts/3 этап по правилам/Договор поставки_1_.docx:	subject 
	 expected: 'DealЧТО??' 
	   ACTUAL: 'Service'
Contracts/3 этап по правилам/договор.2.docx:	value 
	 expected: '55000.0' 
	   ACTUAL: '45833.33'
Contracts/3 этап по правилам/договор.3.docx:	value 
	 expected: '110000.0' 
	   ACTUAL: '91666.67'
Contracts/3 этап по правилам/договор.4.doc:	subject 
	 expected: 'AgencyContract' 
	   ACTUAL: 'nan'
Contracts/3 этап по правилам/договор.4.docx:	org_2_name 
	 expected: 'Радуга' 
	   ACTUAL: 'nan'
Contracts/3 этап по правилам/договор.5.docx:	value 
	 expected: 'nan' 
	   ACTUAL: '500000.0'
Contracts/3 этап по правилам/договор.5.docx:	subject 
	 expected: 'AgencyContract' 
	   ACTUAL: 'Service'
Contracts/3 этап по правилам/договор.5_.docx:	value 
	 expected: '-0.0' 
	   ACTUAL: '50000000.0'
Contracts/3 этап по правилам/договор.5_.docx:	subject 
	 expected: 'AgencyContract' 
	   ACTUAL: 'Other'
Contracts/3 этап по правилам/договор.6.docx:	subject 
	 expected: 'AgencyContract' 
	   ACTUAL: 'Service'
Contracts/3 этап по правилам/договор.7.docx:	value 
	 expected: '1000000.0' 
	   ACTUAL: '0.0'
Contracts/3 этап по правилам/договор.9_.docx:	value 
	 expected: '100000.0' 
	   ACTUAL: '1000.0'
Примеры документов/Обезглавленные доки/Документы ред/3.2. Договор займа.docx:	value 
	 expected: '5000000.0' 
	   ACTUAL: '5655208.0'
Примеры документов/Обезглавленные доки/Документы ред/7.1. Договор аренды.doc:	org_1_name 
	 expected: 'Аллигатор-строй' 
	   ACTUAL: 'Газпромнефть-ГПН'
Примеры документов/Обезглавленные доки/Документы ред/7.1. Договор аренды.doc:	org_2_name 
	 expected: 'Газпромнефть-ГПН' 
	   ACTUAL: 'nan'
Примеры документов/Обезглавленные доки/Документы ред/7.1. Договор аренды.doc:	value 
	 expected: 'nan' 
	   ACTUAL: '10000.0'
Примеры документов/Обезглавленные доки/Документы ред/7.1. Договор аренды.doc:	subject 
	 expected: 'RentingOut' 
	   ACTUAL: 'Renting'
Примеры документов/Обезглавленные доки/Документы ред/19-0517_Договор на ИНСУ 2А_rev IB_fin правки_Гольфстрим_КМ_обезл.docx:	value 
	 expected: '2218017859.0' 
	   ACTUAL: '2661621431.0'
Примеры документов/Обезглавленные доки/Документы ред/ДЗ Марин Бункер Новый 2015_обезл.doc:	org_1_name 
	 expected: 'Газпромнефть Марин Бункер' 
	   ACTUAL: 'Газпром нефть'
Примеры документов/Обезглавленные доки/Документы ред/ДЗ Марин Бункер Новый 2015_обезл.doc:	org_2_name 
	 expected: 'Газпром нефть' 
	   ACTUAL: 'Газпромнефть Марин Бункер'
Примеры документов/Обезглавленные доки/Документы ред/ДЗ Марин Бункер Новый 2015_обезл.doc:	subject 
	 expected: 'Loans' 
	   ACTUAL: 'Renting'
Примеры документов/Обезглавленные доки/Документы ред/Договор № 30912.docx:	org_1_name 
	 expected: 'Газпромнефть - ГПН' 
	   ACTUAL: 'Газпромнефть-ГПН'
Примеры документов/Обезглавленные доки/Документы ред/Договор № 30912.docx:	value 
	 expected: 'nan' 
	   ACTUAL: '100000.0'
Примеры документов/Обезглавленные доки/Документы ред/Договор № 30912.docx:	subject 
	 expected: 'Service' 
	   ACTUAL: 'Deal'
Примеры документов/Недвижимость/4.договор.docx:	subject 
	 expected: 'RealEstate' 
	   ACTUAL: 'Renting'
Примеры документов/Недвижимость/5.договор.docx:	org_1_name 
	 expected: 'Газпромнефть-Новосибирск (НБ)' 
	   ACTUAL: 'Ромашка'
Примеры документов/Недвижимость/5.договор.docx:	org_2_name 
	 expected: 'Ромашка' 
	   ACTUAL: 'nan'
Примеры документов/Недвижимость/5.договор.docx:	value 
	 expected: '7627118.64' 
	   ACTUAL: '9000000.0'
Примеры документов/Недвижимость/5.договор.docx:	subject 
	 expected: 'RealEstate' 
	   ACTUAL: 'Renting'
Примеры документов/Недвижимость/6.договор.doc:	subject 
	 expected: 'RealEstate' 
	   ACTUAL: 'Renting'
Примеры документов/Недвижимость/7.договор.docx:	value 
	 expected: '8474576.27' 
	   ACTUAL: '10000000.0'
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERRRORS: 	54 of 78 docs
